   BENCHMARK INFORMATION
benchmark definition:    /mnt/a/master/master/sv-comp_tools/cbmc.xml
name:                    cbmc
run sets:                valid-memsafety.valid-memsafety, no-overflow.no-overflow
date:                    Sun, 2025-04-13 11:00:43 EEST
tool:                    CBMC 5.70.0 (cbmc-5.70.0-121-g4f69955d00)
tool executable:         /usr/svcomp/tools/cbmc/cbmc
options:                 --graphml-witness witness.graphml
parallel runs:           16
resource limits:
- memory:                4000.0 MB
- time:                  120 s
- cpu cores:             1
hardware requirements:
- cpu cores:             1
- memory:                4000.0 MB
------------------------------------------------------------

   SYSTEM INFORMATION
host:                    raltvein
os:                      Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.35
cpu:                     AMD Ryzen 9 7900X 12-Core Processor
- cores:                 16
- max frequency:         4691.081 MHz
ram:                     8330.231808 MB
------------------------------------------------------------



valid-memsafety.valid-memsafety
Run set 1 of 2 with options '--graphml-witness witness.graphml' and propertyfile 'None'

inputfile                       status                       cpu time   wall time        host
libpe.yml                       false(valid-deref)               0.57        0.76        None
libredwg.yml                    false(valid-deref)               2.81        3.90        None
libredwg_1.yml                  false(valid-deref)               1.13        1.71        None
libredwg_1Fixed.yml             ERROR (137)                     61.96       84.78        None
memcached.yml                   ERROR (137)                      9.83       13.98        None
minizip-ng.yml                  false(unreach-call)              3.66        4.26        None
minizip-ngFixed.yml             ERROR (137)                     13.61       19.94        None
minizip-ng_1.yml                false(valid-deref)               0.17        0.58        None
minizip-ng_1Fixed.yml           TIMEOUT                        120.59      144.35        None
mongoose.yml                    false(valid-deref)               0.15        0.46        None
mongooseFixed.yml               ERROR (137)                      7.93       14.82        None
mongoose_1.yml                  false(valid-deref)               1.83        2.06        None
moonlight-common-c.yml          ERROR (137)                     97.61      115.20        None
nanopb.yml                      false(valid-deref)               0.30        0.52        None
netatalk.yml                    ERROR (137)                     20.19       24.84        None
netatalkFixed.yml               ERROR (137)                     21.48       25.19        None
netconsd.yml                    ERROR (137)                      5.37        6.96        None
openNDS_1.yml                   ERROR (137)                     66.26       74.79        None
openNDS_1Fixed.yml              ERROR (137)                     60.20       70.56        None
openSC.yml                      ERROR (137)                      6.08        7.77        None
openSCFixed.yml                 ERROR (137)                      6.69        9.70        None
openrazer.yml                   ERROR (137)                     62.58       70.21        None
openrazerFixed.yml              ERROR (137)                     45.18       50.42        None
pacparser.yml                   false(unreach-call)              2.01        2.33        None
pacparserFixed.yml              ERROR (137)                      4.62        5.17        None
picotcp.yml                     false(valid-deref)               0.28        1.36        None
picotcpFixed.yml                TIMEOUT                        120.70      132.91        None
pjproject.yml                   TIMEOUT                        120.66      135.29        None
plutovg.yml                     false(valid-deref)               0.19        0.41        None
ppp.yml                         ERROR (137)                     55.59       66.89        None
radare2.yml                     false(valid-deref)               0.85        1.15        None
radare2Fixed.yml                true                             1.09        1.21        None
radare2_1.yml                   false(valid-deref)               0.18        0.22        None
radare2_1Fixed.yml              ERROR (137)                     61.98       77.32        None
radare2_2.yml                   ERROR (137)                     44.73       53.22        None
radare2_2Fixed.yml              ERROR (137)                     41.86       50.21        None
rizin.yml                       ERROR (137)                      5.98        7.43        None
smartdns.yml                    ERROR (137)                     41.51       49.48        None
sniproxy.yml                    ERROR (137)                     10.15       13.69        None
sniproxyFixed.yml               ERROR (137)                     12.52       16.75        None
sofia-sip.yml                   false(valid-deref)               0.13        0.16        None
sofia-sipFixed.yml              ERROR (137)                     13.69       18.16        None
sofia-sip_1.yml                 false(valid-deref)               0.70        1.49        None
sofia-sip_2.yml                 false(valid-deref)               1.02        2.60        None
stb.yml                         TIMEOUT                        120.73      132.82        None
stb_1.yml                       ERROR (137)                     43.80       50.17        None
tinydir.yml                     false(valid-deref)               1.23        1.98        None
tinytiff.yml                    false(valid-deref)               3.58        5.27        None
wasm-micro-runtime.yml          false(valid-deref)               0.14        0.18        None
wasm-micro-runtimeFixed.yml     TIMEOUT                        120.78      129.24        None
zchunk.yml                      false(valid-deref)               1.43        2.15        None
zchunkFixed.yml                 ERROR (137)                     21.10       23.89        None
zephyr.yml                      TIMEOUT                        120.89      127.10        None
zstd.yml                        false(valid-deref)               0.18        0.35        None
zstdFixed.yml                   ERROR (137)                     33.03       36.55        None
---------------------------------------------------------------------------------------------
Run set 1                       done                          1620.63      307.71           -


no-overflow.no-overflow
Run set 2 of 2 with options '--graphml-witness witness.graphml' and propertyfile 'None'

inputfile               status                       cpu time   wall time        host
-------------------------------------------------------------------------------------
gpac.yml                false(no-overflow)               0.10        0.20        None
gpac_15.yml             false(no-overflow)               0.12        0.20        None
kilo.yml                false(no-overflow)               0.14        0.22        None
libsndfile.yml          false(no-overflow)               0.26        0.34        None
mujs.yml                false(no-overflow)              17.20       17.79        None
plutovg.yml             false(no-overflow)               0.13        0.17        None
-------------------------------------------------------------------------------------
Run set 2               done                            17.98       18.06           -

Statistics:            114 Files
  correct:              51
    correct true:        3
    correct false:      48
  incorrect:             0
    incorrect true:      0
    incorrect false:     0
  unknown:              63
  Score:                54 (max: 144)
