   BENCHMARK INFORMATION
benchmark definition:    /mnt/a/master/master/sv-comp_tools/cpa-bam-smg.xml
name:                    cpa-bam-smg
run sets:                valid-memsafety.valid-memsafety, no-overflow.no-overflow
date:                    Sun, 2025-04-20 11:02:01 EEST
tool:                    CPAchecker 2.0.1-svn-38892M
tool executable:         /usr/svcomp/tools/cpa-bam-smg/scripts/cpa.sh
options:                 -svcomp22-bam-smg -disable-java-assertions -heap 10000m -setprop counterexample.export.graphml=witness.graphml -setprop cpa.arg.proofWitness=witness.graphml -setprop termination.violation.witness=witness.graphml -setprop counterexample.export.compressWitness=false -setprop overflow.config=/usr/svcomp/svcomp25--overflow.properties
parallel runs:           16
resource limits:
- memory:                4000.0 MB
- time:                  120 s
- cpu cores:             1
hardware requirements:
- cpu cores:             1
- memory:                4000.0 MB
------------------------------------------------------------

   SYSTEM INFORMATION
host:                    raltvein
os:                      Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.35
cpu:                     AMD Ryzen 9 7900X 12-Core Processor
- cores:                 16
- max frequency:         4691.107 MHz
ram:                     8330.231808 MB
------------------------------------------------------------



valid-memsafety.valid-memsafety
Run set 1 of 2 with options '-svcomp22-bam-smg -disable-java-assertions -heap 10000m -setprop counterexample.export.graphml=witness.graphml -setprop cpa.arg.proofWitness=witness.graphml -setprop termination.violation.witness=witness.graphml -setprop counterexample.export.compressWitness=false -setprop overflow.config=/usr/svcomp/svcomp25--overflow.properties' and propertyfile 'None'

inputfile                       status                       cpu time   wall time        host
libeconf.yml                    true                             2.93        2.97        None
liblouis.yml                    ERROR                            3.19        3.21        None
libming_1.yml                   ERROR                            3.12        3.16        None
libpe.yml                       ERROR                            3.23        3.28        None
libredwg.yml                    ERROR                            3.78        3.94        None
libredwg_1.yml                  ERROR                            3.35        3.46        None
libredwg_1Fixed.yml             ERROR                            3.15        3.24        None
memcached.yml                   ERROR                            3.42        3.67        None
minizip-ng.yml                  ERROR                            3.21        3.46        None
minizip-ngFixed.yml             ERROR                            3.18        3.50        None
minizip-ng_1.yml                ERROR                            3.29        3.60        None
minizip-ng_1Fixed.yml           ERROR                            3.14        3.45        None
mongoose.yml                    ERROR                            3.25        3.60        None
mongooseFixed.yml               ERROR                            3.27        3.57        None
mongoose_1.yml                  true                             3.04        3.35        None
moonlight-common-c.yml          ERROR                            3.22        3.54        None
nanopb.yml                      ERROR                            3.30        3.48        None
netatalk.yml                    ERROR                            3.25        3.42        None
netatalkFixed.yml               ERROR                            3.15        3.30        None
netconsd.yml                    ERROR                            3.24        3.35        None
openNDS_1.yml                   ERROR                            3.10        3.24        None
openNDS_1Fixed.yml              ERROR                            3.07        3.17        None
openSC.yml                      ERROR                            3.25        3.35        None
openSCFixed.yml                 ERROR                            3.35        3.40        None
openrazer.yml                   ERROR                            3.20        3.22        None
openrazerFixed.yml              ERROR                            3.21        3.26        None
openrazerFound.yml              ERROR                            3.28        3.29        None
pacparser.yml                   ERROR                            3.06        3.09        None
pacparserFixed.yml              ERROR                            3.01        3.07        None
picotcp.yml                     false(valid-free)               10.41       10.46        None
picotcpFixed.yml                false(valid-free)                9.60        9.70        None
pjproject.yml                   ERROR                            3.00        3.08        None
ppp.yml                         ERROR                            2.77        2.82        None
radare2Fixed.yml                ERROR                            3.31        3.44        None
radare2_1.yml                   ERROR                            2.84        2.97        None
radare2_1Fixed.yml              ERROR                            3.11        3.26        None
radare2_2.yml                   ERROR                            3.24        3.26        None
radare2_2Fixed.yml              ERROR                            3.35        3.37        None
rizin.yml                       ERROR                            3.15        3.19        None
smartdns.yml                    ERROR                            4.80        4.82        None
sniproxy.yml                    ERROR                            3.11        3.14        None
sniproxyFixed.yml               ERROR                            3.06        3.09        None
sofia-sip.yml                   ERROR                            3.21        3.25        None
sofia-sipFixed.yml              ERROR                            3.31        3.36        None
sofia-sip_1.yml                 ERROR                            3.34        3.38        None
sofia-sip_2.yml                 ERROR                            3.44        3.46        None
stb.yml                         ERROR                            3.47        3.50        None
stb_1.yml                       ERROR                            4.59        4.62        None
tinydir.yml                     ERROR                            3.20        3.23        None
tinytiff.yml                    false(valid-free)                3.38        3.40        None
wasm-micro-runtime.yml          ERROR                            3.30        3.33        None
wasm-micro-runtimeFixed.yml     ERROR                            3.31        3.34        None
zchunk.yml                      ERROR                            2.90        2.95        None
zchunkFixed.yml                 ERROR                            2.97        2.99        None
zephyr.yml                      ERROR                            2.85        2.90        None
zstd.yml                        ERROR                            2.86        2.90        None
zstdFixed.yml                   ERROR                            2.82        2.89        None
---------------------------------------------------------------------------------------------
Run set 1                       done                          1013.05      133.03           -


no-overflow.no-overflow
Run set 2 of 2 with options '-svcomp22-bam-smg -disable-java-assertions -heap 10000m -setprop counterexample.export.graphml=witness.graphml -setprop cpa.arg.proofWitness=witness.graphml -setprop termination.violation.witness=witness.graphml -setprop counterexample.export.compressWitness=false -setprop overflow.config=/usr/svcomp/svcomp25--overflow.properties' and propertyfile 'None'

inputfile               status                       cpu time   wall time        host
-------------------------------------------------------------------------------------
gpac.yml                unknown                          1.55        1.58        None
gpac_15.yml             unknown                          1.49        1.51        None
kilo.yml                unknown                          1.59        1.61        None
libsndfile.yml          unknown                          1.50        1.52        None
mujs.yml                unknown                          1.52        1.53        None
plutovg.yml             unknown                          1.50        1.52        None
-------------------------------------------------------------------------------------
Run set 2               done                             9.11        1.78           -

Statistics:            113 Files
  correct:              12
    correct true:        2
    correct false:      10
  incorrect:             3
    incorrect true:      2
    incorrect false:     1
  unknown:              98
  Score:               -66 (max: 143)
