   BENCHMARK INFORMATION
benchmark definition:    /mnt/a/master/master/sv-comp_tools/predatorHP.xml
name:                    predatorHP
run sets:                valid-memsafety.valid-memsafety, no-overflow.no-overflow
date:                    Fri, 2025-04-04 08:45:36 EEST
tool:                    PredatorHP 3.1415
tool executable:         /usr/svcomp/tools/PredatorHP-2024/predatorHP.py
options:
parallel runs:           16
resource limits:
- memory:                4000.0 MB
- time:                  120 s
- cpu cores:             1
hardware requirements:
- cpu cores:             1
- memory:                4000.0 MB
------------------------------------------------------------

   SYSTEM INFORMATION
host:                    raltvein
os:                      Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.35
cpu:                     AMD Ryzen 9 7900X 12-Core Processor
- cores:                 16
- max frequency:         4691.108 MHz
ram:                     8330.235904 MB
------------------------------------------------------------



valid-memsafety.valid-memsafety
Run set 1 of 2 with options '' and propertyfile 'None'

inputfile                       status                       cpu time   wall time        host
picotcp.yml                     unknown                          0.16        0.29        None
picotcpFixed.yml                unknown                          0.15        0.29        None
pjproject.yml                   unknown                          0.12        0.29        None
plutovg.yml                     unknown                          0.12        0.29        None
ppp.yml                         false(valid-deref)               0.16        0.29        None
radare2.yml                     unknown                          0.16        0.29        None
radare2Fixed.yml                unknown                          0.24        0.29        None
radare2_1.yml                   unknown                          0.16        0.29        None
radare2_1Fixed.yml              unknown                          0.17        0.29        None
radare2_2.yml                   TIMEOUT                        120.90      138.96        None
radare2_2Fixed.yml              TIMEOUT                        121.03      136.36        None
rizin.yml                       unknown                          0.15        0.34        None
smartdns.yml                    unknown                          1.41        2.21        None
sniproxy.yml                    unknown                          0.15        0.36        None
sniproxyFixed.yml               unknown                          0.13        0.29        None
sofia-sip.yml                   unknown                          0.17        0.29        None
sofia-sipFixed.yml              false(valid-memtrack)            0.13        0.28        None
sofia-sip_1.yml                 false(valid-memtrack)            0.61        1.49        None
sofia-sip_2.yml                 unknown                          0.19        0.40        None
stb.yml                         unknown                          0.24        0.28        None
stb_1.yml                       unknown                          0.18        0.56        None
tinydir.yml                     unknown                          0.20        0.53        None
tinytiff.yml                    unknown                          0.19        0.90        None
wasm-micro-runtime.yml          false(valid-deref)               0.21        0.39        None
wasm-micro-runtimeFixed.yml     false(valid-deref)               0.19        0.60        None
zchunk.yml                      unknown                          0.38        1.38        None
zchunkFixed.yml                 false(valid-deref)               0.19        0.36        None
zephyr.yml                      unknown                          0.14        0.29        None
zstd.yml                        false(valid-deref)               0.48        0.53        None
zstdFixed.yml                   TIMEOUT                        121.13      136.12        None
---------------------------------------------------------------------------------------------
Run set 1                       done                           541.43      342.15           -


no-overflow.no-overflow
Run set 2 of 2 with options '' and propertyfile 'None'

inputfile               status                       cpu time   wall time        host
-------------------------------------------------------------------------------------
NTSC-CRT.yml            unknown                          0.14        0.32        None
gpac.yml                unknown                          0.18        0.31        None
gpac_15.yml             true                             0.16        0.30        None
gpac_9.yml              unknown                          0.26        0.54        None
kilo.yml                unknown                          0.14        0.28        None
libredwg_1.yml          TIMEOUT                        120.11      132.14        None
libredwg_1Fixed.yml     TIMEOUT                        120.12      132.13        None
libsndfile.yml          true                             0.16        0.28        None
mujs.yml                TIMEOUT                        120.02      132.03        None
nanopb.yml              unknown                          0.15        0.28        None
netconsd.yml            unknown                          1.30        1.62        None
plutovg.yml             unknown                          0.12        0.29        None
stb.yml                 unknown                          0.20        0.28        None
sysstat.yml             true                             0.16        0.29        None
zchunk.yml              unknown                          0.23        0.30        None
zchunkFixed.yml         unknown                          0.15        0.29        None
-------------------------------------------------------------------------------------
Run set 2               done                            30.66      132.88           -

Statistics:            124 Files
  correct:              15
    correct true:        3
    correct false:      12
  incorrect:             5
    incorrect true:      3
    incorrect false:     2
  unknown:             104
  Score:              -110 (max: 155)
