   BENCHMARK INFORMATION
benchmark definition:    /mnt/a/master/master/sv-comp_tools/cpa-bam-smg.xml
name:                    cpa-bam-smg
run sets:                valid-memsafety.valid-memsafety, no-overflow.no-overflow
date:                    Sat, 2025-04-05 11:04:32 EEST
tool:                    CPAchecker 2.0.1-svn-38892M
tool executable:         /usr/svcomp/tools/cpa-bam-smg/scripts/cpa.sh
options:                 -svcomp22-bam-smg -disable-java-assertions -heap 10000m -setprop counterexample.export.graphml=witness.graphml -setprop cpa.arg.proofWitness=witness.graphml -setprop termination.violation.witness=witness.graphml -setprop counterexample.export.compressWitness=false -setprop overflow.config=/usr/svcomp/svcomp25--overflow.properties
parallel runs:           16
resource limits:
- memory:                4000.0 MB
- time:                  120 s
- cpu cores:             1
hardware requirements:
- cpu cores:             1
- memory:                4000.0 MB
------------------------------------------------------------

   SYSTEM INFORMATION
host:                    raltvein
os:                      Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.35
cpu:                     AMD Ryzen 9 7900X 12-Core Processor
- cores:                 16
- max frequency:         4691.095 MHz
ram:                     8330.235904 MB
------------------------------------------------------------



valid-memsafety.valid-memsafety
Run set 1 of 2 with options '-svcomp22-bam-smg -disable-java-assertions -heap 10000m -setprop counterexample.export.graphml=witness.graphml -setprop cpa.arg.proofWitness=witness.graphml -setprop termination.violation.witness=witness.graphml -setprop counterexample.export.compressWitness=false -setprop overflow.config=/usr/svcomp/svcomp25--overflow.properties' and propertyfile 'None'

inputfile                       status                       cpu time   wall time        host
gpac_19.yml                     ERROR                            3.02        3.36        None
gpac_1Fixed.yml                 ERROR                            2.95        3.28        None
gpac_3.yml                      ERROR                            3.03        3.40        None
gpac_5.yml                      ERROR                            2.62        2.94        None
gpac_5Fixed.yml                 ERROR                            2.47        2.89        None
gpac_6.yml                      false(valid-deref)              10.65       12.14        None
gpac_7.yml                      TIMEOUT                        121.42      133.69        None
gpac_8.yml                      ERROR                            2.67        3.03        None
gpac_9.yml                      false(valid-deref)               4.35        4.87        None
gps-sdr-sim.yml                 ERROR                            3.06        3.46        None
gss-ntlmssp.yml                 ERROR                            2.95        3.59        None
gss-ntlmsspFixed.yml            ERROR                            3.36        4.03        None
hyperkit_1.yml                  false(valid-deref)               5.62        6.22        None
hyperkit_1Fixed.yml             true                             3.66        4.05        None
jhead.yml                       ERROR                            2.85        3.17        None
jhead_1.yml                     TIMEOUT                        121.11      133.60        None
jq.yml                          ERROR                            3.11        3.46        None
json-c.yml                      TIMEOUT                        122.68      135.05        None
json-parser.yml                 ERROR                            3.51        3.88        None
json-parserFixed.yml            ERROR                            3.06        3.39        None
kilo.yml                        ERROR                            3.20        3.54        None
krb5.yml                        ERROR                            5.05        5.57        None
krb5Fixed.yml                   ERROR                            4.70        5.19        None
libeconf.yml                    true                             2.76        3.05        None
liblouis.yml                    ERROR                            3.36        3.73        None
libming_1.yml                   ERROR                            3.04        3.39        None
libpe.yml                       ERROR                            3.33        3.69        None
libredwg.yml                    ERROR                            4.05        4.47        None
libredwg_1.yml                  ERROR                            3.12        3.45        None
libredwg_1Fixed.yml             ERROR                            3.01        3.34        None
memcached.yml                   ERROR                            3.25        3.61        None
minizip-ng.yml                  ERROR                            3.04        3.37        None
minizip-ngFixed.yml             ERROR                            3.27        3.64        None
minizip-ng_1.yml                ERROR                            2.97        3.31        None
minizip-ng_1Fixed.yml           ERROR                            3.03        3.36        None
mongoose.yml                    ERROR                            3.32        3.71        None
mongooseFixed.yml               ERROR                            3.34        3.70        None
mongoose_1.yml                  true                             3.04        3.39        None
moonlight-common-c.yml          ERROR                            3.23        3.60        None
nanopb.yml                      ERROR                            3.43        3.81        None
netatalk.yml                    ERROR                            3.40        3.76        None
netatalkFixed.yml               ERROR                            3.20        3.56        None
netconsd.yml                    ERROR                            3.45        3.83        None
openNDS_1.yml                   ERROR                            3.35        3.71        None
openNDS_1Fixed.yml              ERROR                            3.28        3.64        None
openSC.yml                      ERROR                            3.48        3.87        None
openSCFixed.yml                 ERROR                            3.07        3.40        None
openrazer.yml                   ERROR                            3.38        3.76        None
openrazerFixed.yml              ERROR                            3.39        3.74        None
pacparser.yml                   ERROR                            3.08        3.41        None
pacparserFixed.yml              ERROR                            3.27        3.63        None
picotcp.yml                     false(valid-free)                8.11        8.97        None
picotcpFixed.yml                false(valid-free)                8.48        9.42        None
pjproject.yml                   ERROR                            3.41        3.83        None
plutovg.yml                     ERROR                            2.88        3.25        None
ppp.yml                         false(valid-deref)               2.60        2.91        None
radare2.yml                     ERROR                            3.62        4.02        None
radare2Fixed.yml                false(valid-memtrack)            3.47        3.85        None
radare2_1.yml                   ERROR                            3.38        3.76        None
radare2_1Fixed.yml              ERROR                            3.14        3.48        None
radare2_2.yml                   ERROR                            3.45        3.82        None
radare2_2Fixed.yml              ERROR                            3.47        3.86        None
rizin.yml                       ERROR                            3.39        3.75        None
smartdns.yml                    ERROR                            3.49        3.89        None
sniproxy.yml                    ERROR                            3.19        3.57        None
sniproxyFixed.yml               ERROR                            3.23        3.59        None
sofia-sip.yml                   ERROR                            3.32        3.74        None
sofia-sipFixed.yml              ERROR                            3.20        3.56        None
sofia-sip_1.yml                 ERROR                            3.15        3.50        None
sofia-sip_2.yml                 ERROR                            3.37        3.73        None
stb.yml                         ERROR                            3.45        3.81        None
stb_1.yml                       ERROR                            4.35        4.82        None
tinydir.yml                     ERROR                            3.09        3.43        None
tinytiff.yml                    false(valid-free)                3.22        3.57        None
wasm-micro-runtime.yml          ERROR                            3.06        3.39        None
wasm-micro-runtimeFixed.yml     ERROR                            3.10        3.47        None
zchunk.yml                      ERROR                            3.07        3.43        None
zchunkFixed.yml                 ERROR                            3.32        3.71        None
zephyr.yml                      ERROR                            2.76        3.07        None
zstd.yml                        ERROR                            2.88        3.22        None
zstdFixed.yml                   ERROR                            2.83        3.15        None
---------------------------------------------------------------------------------------------
Run set 1                       done                          1135.83      145.89           -


no-overflow.no-overflow
Run set 2 of 2 with options '-svcomp22-bam-smg -disable-java-assertions -heap 10000m -setprop counterexample.export.graphml=witness.graphml -setprop cpa.arg.proofWitness=witness.graphml -setprop termination.violation.witness=witness.graphml -setprop counterexample.export.compressWitness=false -setprop overflow.config=/usr/svcomp/svcomp25--overflow.properties' and propertyfile 'None'

inputfile               status                       cpu time   wall time        host
-------------------------------------------------------------------------------------
NTSC-CRT.yml            unknown                          1.23        1.59        None
gpac.yml                unknown                          1.26        1.57        None
gpac_15.yml             unknown                          1.17        1.44        None
gpac_9.yml              unknown                          1.33        1.70        None
kilo.yml                unknown                          1.31        1.69        None
libredwg_1.yml          unknown                          1.39        1.70        None
libredwg_1Fixed.yml     unknown                          1.30        1.63        None
libsndfile.yml          unknown                          1.36        1.75        None
mujs.yml                unknown                          1.35        1.82        None
nanopb.yml              unknown                          1.39        1.92        None
netconsd.yml            unknown                          1.61        2.38        None
plutovg.yml             unknown                          1.66        2.50        None
stb.yml                 unknown                          1.61        2.37        None
sysstat.yml             unknown                          1.51        1.97        None
zchunk.yml              unknown                          1.52        1.68        None
zchunkFixed.yml         unknown                          1.52        1.70        None
-------------------------------------------------------------------------------------
Run set 2               done                            22.46        3.92           -

Statistics:            124 Files
  correct:              13
    correct true:        2
    correct false:      11
  incorrect:             3
    incorrect true:      2
    incorrect false:     1
  unknown:             108
  Score:               -65 (max: 155)
