   BENCHMARK INFORMATION
benchmark definition:    /mnt/a/master/master/sv-comp_tools/predatorHP.xml
name:                    predatorHP
run sets:                valid-memsafety.valid-memsafety, no-overflow.no-overflow
date:                    Sun, 2025-04-13 10:00:35 EEST
tool:                    PredatorHP 3.1415
tool executable:         /usr/svcomp/tools/PredatorHP-2024/predatorHP.py
options:
parallel runs:           16
resource limits:
- memory:                4000.0 MB
- time:                  120 s
- cpu cores:             1
hardware requirements:
- cpu cores:             1
- memory:                4000.0 MB
------------------------------------------------------------

   SYSTEM INFORMATION
host:                    raltvein
os:                      Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.35
cpu:                     AMD Ryzen 9 7900X 12-Core Processor
- cores:                 16
- max frequency:         4691.081 MHz
ram:                     8330.231808 MB
------------------------------------------------------------



valid-memsafety.valid-memsafety
Run set 1 of 2 with options '' and propertyfile 'None'

inputfile                       status                       cpu time   wall time        host
gpac_13.yml                     unknown                          0.13        0.28        None
gpac_14.yml                     unknown                          0.98        1.03        None
gpac_16.yml                     TIMEOUT                        120.85      126.77        None
gpac_16Fixed.yml                TIMEOUT                        120.81      127.15        None
gpac_17.yml                     TIMEOUT                        120.85      126.52        None
gpac_18.yml                     unknown                         88.54       93.78        None
gpac_19.yml                     TIMEOUT                        120.87      126.17        None
gpac_1Fixed.yml                 TIMEOUT                        120.85      126.48        None
gpac_3.yml                      TIMEOUT                        120.87      125.83        None
gpac_5.yml                      unknown                          0.19        0.29        None
gpac_5Fixed.yml                 true                             0.16        0.61        None
gpac_6.yml                      TIMEOUT                        120.76      126.29        None
gpac_7.yml                      TIMEOUT                        120.17      130.79        None
gpac_8.yml                      TIMEOUT                        120.70      131.50        None
gpac_9.yml                      unknown                          0.27        0.55        None
gps-sdr-sim.yml                 TIMEOUT                        120.65      131.87        None
gss-ntlmssp.yml                 TIMEOUT                        120.71      131.41        None
gss-ntlmsspFixed.yml            TIMEOUT                        120.75      129.99        None
hyperkit_1.yml                  TIMEOUT                        120.69      131.51        None
hyperkit_1Fixed.yml             true                             1.22        1.30        None
jhead.yml                       TIMEOUT                        120.56      132.42        None
jhead_1.yml                     TIMEOUT                        120.73      130.65        None
jq.yml                          unknown                          1.58        1.79        None
json-c.yml                      TIMEOUT                        120.79      129.57        None
json-parser.yml                 TIMEOUT                        120.77      129.52        None
json-parserFixed.yml            TIMEOUT                        120.69      131.96        None
kilo.yml                        unknown                          0.15        0.29        None
krb5.yml                        unknown                          0.45        0.54        None
krb5Fixed.yml                   unknown                          0.60        0.91        None
libeconf.yml                    false(valid-deref)               0.16        0.29        None
liblouis.yml                    TIMEOUT                        120.61      133.24        None
libming_1.yml                   TIMEOUT                        120.54      134.87        None
libpe.yml                       false(valid-deref)               0.51        0.57        None
libredwg.yml                    false(valid-deref)               1.24        1.62        None
libredwg_1.yml                  TIMEOUT                        120.74      130.11        None
libredwg_1Fixed.yml             TIMEOUT                        120.66      133.07        None
memcached.yml                   unknown                          1.73        2.05        None
minizip-ng.yml                  false(valid-deref)              70.57       77.85        None
minizip-ngFixed.yml             TIMEOUT                        120.75      130.04        None
minizip-ng_1.yml                unknown                          0.19        0.28        None
minizip-ng_1Fixed.yml           unknown                          0.19        0.31        None
mongoose.yml                    unknown                          0.20        0.29        None
mongooseFixed.yml               unknown                          0.19        0.28        None
mongoose_1.yml                  unknown                          0.12        0.28        None
moonlight-common-c.yml          TIMEOUT                        120.86      125.58        None
nanopb.yml                      unknown                          0.20        0.32        None
netatalk.yml                    unknown                        100.75      104.48        None
netatalkFixed.yml               unknown                         94.10       97.49        None
netconsd.yml                    unknown                          1.72        1.79        None
openNDS_1.yml                   TIMEOUT                        120.88      124.91        None
openNDS_1Fixed.yml              TIMEOUT                        120.80      125.11        None
openSC.yml                      TIMEOUT                        120.91      124.69        None
openSCFixed.yml                 TIMEOUT                        120.91      124.71        None
openrazer.yml                   TIMEOUT                        120.88      124.91        None
openrazerFixed.yml              TIMEOUT                        120.91      124.67        None
pacparser.yml                   unknown                          0.16        0.29        None
pacparserFixed.yml              unknown                          0.15        0.28        None
picotcp.yml                     unknown                          0.18        0.29        None
picotcpFixed.yml                unknown                          0.13        0.28        None
pjproject.yml                   TIMEOUT                        120.90      125.02        None
plutovg.yml                     unknown                          0.14        0.28        None
ppp.yml                         TIMEOUT                        120.88      125.62        None
radare2.yml                     unknown                          0.16        0.28        None
radare2Fixed.yml                unknown                          0.24        0.29        None
radare2_1.yml                   unknown                          0.16        0.28        None
radare2_1Fixed.yml              unknown                          0.17        0.28        None
radare2_2.yml                   TIMEOUT                        120.90      124.93        None
radare2_2Fixed.yml              TIMEOUT                        120.91      124.71        None
rizin.yml                       unknown                          0.16        0.28        None
smartdns.yml                    TIMEOUT                        120.92      124.74        None
sniproxy.yml                    unknown                          0.15        0.29        None
sniproxyFixed.yml               unknown                          0.15        0.29        None
sofia-sip.yml                   unknown                          0.16        0.31        None
sofia-sipFixed.yml              unknown                          0.13        0.28        None
sofia-sip_1.yml                 unknown                         43.88       45.37        None
sofia-sip_2.yml                 TIMEOUT                        120.92      124.81        None
stb.yml                         TIMEOUT                        120.92      124.70        None
stb_1.yml                       unknown                          0.19        0.29        None
tinydir.yml                     unknown                          0.16        0.29        None
tinytiff.yml                    unknown                          0.14        0.29        None
wasm-micro-runtime.yml          false(valid-deref)               0.51        0.53        None
wasm-micro-runtimeFixed.yml     unknown                         61.88       64.40        None
zchunk.yml                      TIMEOUT                        120.88      125.65        None
zchunkFixed.yml                 TIMEOUT                        120.91      124.72        None
zephyr.yml                      unknown                          0.13        0.28        None
zstd.yml                        false(valid-deref)               0.27        0.29        None
zstdFixed.yml                   TIMEOUT                        120.91      124.79        None
---------------------------------------------------------------------------------------------
Run set 1                       done                           529.28      510.43           -


no-overflow.no-overflow
Run set 2 of 2 with options '' and propertyfile 'None'

inputfile               status                       cpu time   wall time        host
-------------------------------------------------------------------------------------
gpac.yml                unknown                          0.13        0.27        None
gpac_15.yml             true                             0.14        0.28        None
kilo.yml                unknown                          0.10        0.27        None
libsndfile.yml          true                             0.26        0.28        None
mujs.yml                TIMEOUT                        120.91      124.69        None
plutovg.yml             unknown                          0.10        0.27        None
-------------------------------------------------------------------------------------
Run set 2               done                             1.25      124.89           -

Statistics:            114 Files
  correct:              12
    correct true:        3
    correct false:       9
  incorrect:             3
    incorrect true:      2
    incorrect false:     1
  unknown:              99
  Score:               -65 (max: 144)
